"(17, 1, 2)",7.259233525587005,4.5827273331023894,38,70.81678786671286
"(17, 2, 1)",6.10036759310637,2.527316135754692,36,70.96120343951573
"(18, 1, 2)",7.259233525587002,4.323979360036275,38,70.86853746132607
"(18, 2, 1)",5.660985477182057,1.158314979066966,36,71.23500367085327
"(19, 1, 2)",7.259233525587002,4.095377264190397,38,70.91425788049526
"(19, 2, 1)",5.660985477182054,1.0970096212031721,36,71.24726474242604
"(20, 1, 2)",7.259233525587002,3.883085038759951,38,70.95671632558134
"(20, 2, 1)",6.280955179168543,2.643885795010269,44,72.00455617433128
"(21, 1, 2)",7.259233525587002,3.6964258056060375,38,70.99404817221212
"(21, 2, 1)",6.2809551791685445,2.5168195235820914,44,72.02996942861691
"(22, 1, 2)",7.259233525587001,3.527105647962894,38,71.02791220374075
"(22, 2, 1)",6.280955179168543,2.401551434251296,44,72.05302304648306
"(23, 1, 2)",7.259233525587002,3.369892170421732,38,71.05935489924899
"(23, 2, 1)",6.280955179168543,2.294562115791562,44,72.07442091017502
"(24, 1, 2)",5.398848401940995,1.3403983695848403,32,70.66525365941636
"(24, 2, 1)",5.532300775384321,1.690764758588961,34,70.8618470482822
"(25, 1, 2)",5.398848401940995,1.2866042542074212,32,70.67601248249186
"(25, 2, 1)",5.532300775384321,1.6230153811827188,34,70.87539692376346
